user_id,start_date,end_date,status,monthly_fee  ,revenue
1,17/03/2024,,active,15,15
3,19/05/2024,,active,29,29
6,18/02/2024,,active,15,15
10,21/05/2024,,active,29,29
13,04/07/2024,08/11/2024,cancelled,29,29
16,27/01/2024,,active,15,15
20,22/02/2024,,active,15,15
21,25/04/2024,,active,15,15
30,21/01/2024,,active,29,29
33,22/01/2024,,active,15,15
36,05/07/2024,,active,15,15
38,11/02/2024,01/07/2024,cancelled,15,15
41,03/02/2024,,active,15,15
47,12/03/2024,,active,15,15
50,21/02/2024,,active,15,15
56,09/09/2024,,active,29,29
67,03/02/2024,,active,15,15
71,16/06/2024,20/11/2024,cancelled,29,29
74,10/06/2024,12/08/2024,cancelled,15,15
76,03/06/2024,,active,15,15
78,22/01/2024,,active,29,29
90,19/03/2024,12/06/2024,cancelled,29,29
92,03/05/2024,08/08/2024,cancelled,15,15
93,04/06/2024,,active,29,29
98,04/03/2024,,active,29,29
99,05/02/2024,,active,15,15
102,10/04/2024,,active,29,29
104,18/03/2024,,active,29,29
105,30/08/2024,22/11/2024,cancelled,29,29
115,14/04/2024,,active,29,29
116,21/07/2024,,active,29,29
119,07/08/2024,24/10/2024,cancelled,15,15
121,06/06/2024,,active,29,29
124,28/01/2024,25/04/2024,cancelled,15,15
125,21/02/2024,,active,29,29
129,21/01/2024,,active,15,15
130,15/03/2024,,active,29,29
134,12/03/2024,,active,15,15
136,27/02/2024,,active,29,29
137,09/04/2024,03/07/2024,cancelled,15,15
140,25/11/2024,,active,15,15
142,12/02/2024,,active,29,29
146,05/02/2024,13/04/2024,cancelled,15,15
156,02/03/2024,08/04/2024,cancelled,29,29
157,18/05/2024,,active,15,15
159,03/03/2024,06/07/2024,cancelled,29,29
160,08/05/2024,14/06/2024,cancelled,15,15
166,13/07/2024,,active,29,29
169,11/02/2024,,active,29,29
172,15/01/2024,24/03/2024,cancelled,29,29
179,15/09/2024,,active,15,15
180,04/02/2024,,active,29,29
186,13/05/2024,,active,15,15
187,16/06/2024,,active,15,15
189,26/03/2024,,active,15,15
190,11/02/2024,,active,15,15
191,25/01/2024,05/03/2024,cancelled,29,29
192,05/08/2024,,active,15,15
194,18/04/2024,,active,29,29
203,18/02/2024,,active,29,29
210,17/02/2024,07/06/2024,cancelled,29,29
211,28/03/2024,,active,15,15
212,16/05/2024,,active,29,29
219,15/04/2024,16/07/2024,cancelled,15,15
